1121	 Jane 	 Doe 	 Boston 	 MA 	 craigslist 
1221	 Fred 	 Smith 	 Hartford 	 CT 	 facebook 
1321	 John 	 Jones 	 New Haven 	 CT 	 google 
1421	 Alan 	 Weston 	 Stony Brook 	 NY 	 craigslist 
1521	 James 	 Smith 	 Darien 	 CT 	 boatjournal 
1621	 Adam 	 East 	 Fort Lee 	 NJ 	 mariner 
1721	 Mary 	 Jones 	 New Haven 	 CT 	 facebook 
1821	 Tonya 	 James 	 Stamford 	 CT 	 boatbuyer 
1921	 Elaine 	 Edwards 	 New Rochelle 	 NY 	 boatbuyer 
2021	 Alan 	 Easton 	 White Plains 	 NY 	 craigslist 
2121	 James 	 John 	 Ringwood 	 NJ 	 google 
2221	 Ronald 	 Jones 	 Hackensack 	 NJ 	 craigslist 
2321	 Freida 	 Alan 	 Stratford 	 CT 	 boatbuyer 
2421	 Thelma 	 James 	 Paterson 	 NJ 	 facebook 
2521	 Louise 	 John 	 Paramus 	 NJ 	 boatbuyer 
2621	 Brad 	 Johnson 	 Fort Lee 	 NJ 	 google 
2721	 Thomas 	 Jameson 	 Fairfield 	 CT 	 craigslist 
2821	 Robert 	 Newbury 	 Astoria 	 NY 	 boatjournal 
2921	 Edward 	 Oldbury 	 Brooklyn 	 NY 	 mariner 
3021	 Juan 	 Reyes 	 Brooklyn 	 NY 	 facebook 
3121	 Alberto 	 Delacruz 	 New York 	 NY 	 google 
3221	 Margarita 	 Jones 	 White Plains 	 NY 	 boatbuyer 
3321	 Penelope 	 Smith 	 Maspeth 	 NY 	 facebook 
