MMM,3M Company,Industrials,Industrial Conglomerates,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1964-03-31
ABBV,AbbVie,Health Care,Pharmaceuticals,2012-12-31
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,2011-07-06
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software,2015-08-31
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment,2016-05-03
ADBE,Adobe Systems Inc,Information Technology,Application Software,1997-05-05
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,2015-07-09
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,
AET,Aetna Inc,Health Care,Managed Health Care,1976-06-30
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,2014-07-01
AFL,AFLAC Inc,Financials,Life & Health Insurance,
A,Agilent Technologies Inc,Health Care,Health Care Equipment,
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,1985-04-30
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,2007-07-12
ALK,Alaska Air Group Inc,Industrials,Airlines,2016-05-13
ALB,Albemarle Corp,Materials,Specialty Chemicals,2016-07-01
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,2012-05-25
ALLE,Allegion,Industrials,Building Products,2013-12-02
AGN,Allergan,Health Care,Pharmaceuticals,
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,2013-12-23
LNT,Alliant Energy Corp,Utilities,Electric Utilities,2016-07-01
ALL,Allstate Corp,Financials,Property & Casualty Insurance,
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services,2014-04-03
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services,
MO,Altria Group Inc,Consumer Staples,Tobacco,
AMZN,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,2005-11-18
AEE,Ameren Corp,Utilities,MultiUtilities,1991-09-19
AAL,American Airlines Group,Industrials,Airlines,2015-03-23
AEP,American Electric Power,Utilities,Electric Utilities,
AXP,American Express Co,Financials,Consumer Finance,1976-06-30
AIG,American International Group Inc.,Financials,Property & Casualty Insurance,1980-03-31
AMT,American Tower Corp A,Real Estate,Specialized REITs,2007-11-19
AWK,American Water Works Company Inc,Utilities,Water Utilities,2016-03-04
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,
AME,AMETEK Inc,Industrials,Electrical Components & Equipment,2013-09-23
AMGN,Amgen Inc,Health Care,Biotechnology,1992-01-02
APH,Amphenol Corp,Information Technology,Electronic Components,2008-09-30
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,
ADI,Analog Devices Inc.,Information Technology,Semiconductors,
ANTM,Anthem Inc.,Health Care,Managed Health Care,
AON,Aon plc,Financials,Insurance Brokers,
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,
AIV,Apartment Investment & Mgmt,Real Estate,REITs,
AAPL,Apple Inc.,Information Technology,Computer Hardware,1982-11-30
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,1981-07-29
ARNC,Arconic Inc,Industrials,Aerospace & Defense,1964-03-31
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2016-05-31
AIZ,Assurant Inc,Financials,Multi-line Insurance,2007-04-10
T,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services,1983-11-30
ADSK,Autodesk Inc,Information Technology,Application Software,1989-12-01
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,1981-03-31
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores,
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,
AVB,AvalonBay Communities Inc.,Real Estate,Residential REITs,2007-01-10
AVY,Avery Dennison Corp,Materials,Paper Packaging,1987-12-31
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,
BLL,Ball Corp,Materials,Metal & Glass Containers,1984-10-31
BAC,Bank of America Corp,Financials,Banks,1976-06-30
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment,1975-06-30
BAX,Baxter International Inc.,Health Care,Health Care Equipment,1972-09-30
BBT,BB&T Corporation,Financials,Banks,
BDX,Becton Dickinson,Health Care,Health Care Equipment,1972-09-30
BBBY,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores,
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2010-02-16
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,
BLK,BlackRock,Financials,Asset Management & Custody Banks,2011-04-04
HRB,Block H&R,Financials,Consumer Finance,1986-11-30
BA,Boeing Company,Industrials,Aerospace & Defense,
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,2011-12-19
BXP,Boston Properties,Real Estate,REITs,
BSX,Boston Scientific,Health Care,Health Care Equipment,
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,
AVGO,Broadcom,Information Technology,Semiconductors,2014-05-08
BF.B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners,1982-10-31
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,
CA,CA Inc.,Information Technology,Systems Software,1987-07-31
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,2008-06-23
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,
COF,Capital One Financial,Financials,Consumer Finance,
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,2010-06-28
CCL,Carnival Corp.,Consumer Discretionary,Hotels Resorts & Cruise Lines,
CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,
CBG,CBRE Group,Real Estate,Real Estate Services,
CBS,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV,1994-09-01
CELG,Celgene Corp.,Health Care,Biotechnology,
CNC,Centene Corporation,Health Care,Managed Health Care,2016-03-30
CNP,CenterPoint Energy,Utilities,MultiUtilities,1985-07-31
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,
CERN,Cerner,Health Care,Health Care Technology,2010-04-30
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,2008-08-27
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite,2016-09-08
CHK,Chesapeake Energy,Energy,Integrated Oil & Gas,
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2011-04-28
CB,Chubb Limited,Financials,Property & Casualty Insurance,2010-07-15
CHD,Church & Dwight,Consumer Staples,Household Products,2015-12-29
CI,CIGNA Corp.,Health Care,Managed Health Care,1976-06-30
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,2014-06-21
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,
CTAS,Cintas Corporation,Industrials,Diversified Support Services,
CSCO,Cisco Systems,Information Technology,Networking Equipment,1993-12-01
C,Citigroup Inc.,Financials,Banks,1988-05-31
CFG,Citizens Financial Group,Financials,Regional Banks,2016-01-29
CTXS,Citrix Systems,Information Technology,Internet Software & Services,
CME,CME Group Inc.,Financials,Financial Exchanges & Data,
CMS,CMS Energy,Utilities,MultiUtilities,
COH,Coach Inc.,Consumer Discretionary,Apparel Accessories & Luxury Goods,
KO,Coca Cola Company,Consumer Staples,Soft Drinks,
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,
CL,Colgate-Palmolive,Consumer Staples,Household Products,
CMCSA,Comcast A Corp,Consumer Discretionary,Cable & Satellite,2015-09-18
CMA,Comerica Inc.,Financials,Regional Banks,
CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats,1983-08-31
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,2016-02-22
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,
ED,Consolidated Edison,Utilities,Electric Utilities,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,
GLW,Corning Inc.,Information Technology,Electronic Components,
COST,Costco Co.,Consumer Staples,Hypermarkets & Super Centers,1993-10-01
COTY,Coty Inc,Consumer Staples,Personal Products,2016-10-03
CCI,Crown Castle International Corp.,Real Estate,REITs,2012-03-14
CSRA,CSRA Inc.,Information Technology,IT Consulting & Other Services,2015-12-01
CSX,CSX Corp.,Industrials,Railroads,1967-09-30
CMI,Cummins Inc.,Industrials,Industrial Machinery,1965-03-31
CVS,CVS Health,Consumer Staples,Drug Retail,
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,
DHR,Danaher Corp.,Industrials,Industrial Conglomerates,
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,
DVA,DaVita Inc.,Health Care,Health Care Facilities,2008-07-31
DE,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks,
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,2012-12-24
DAL,Delta Air Lines,Industrials,Airlines,2013-09-11
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,2008-11-14
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,
DLR,Digital Realty Trust,Real Estate,Specialized REITs,2016-05-18
DFS,Discover Financial Services,Financials,Consumer Finance,2007-07-02
DISCA,Discovery Communications-A,Consumer Discretionary,Cable & Satellite,2010-03-01
DISCK,Discovery Communications-C,Consumer Discretionary,Cable & Satellite,2014-08-07
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,2012-12-03
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,2011-12-19
D,Dominion Resources,Utilities,Electric Utilities,
DOV,Dover Corp.,Industrials,Industrial Machinery,1985-10-31
DOW,Dow Chemical,Materials,Diversified Chemicals,
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,2008-10-07
DTE,DTE Energy Co.,Utilities,MultiUtilities,
DD,Du Pont (E.I.),Materials,Diversified Chemicals,
DUK,Duke Energy,Utilities,Electric Utilities,1976-06-30
DNB,Dun & Bradstreet,Industrials,Research & Consulting Services,2008-12-02
ETFC,E*Trade,Financials,Investment Banking & Brokerage,2004-03-31
EMN,Eastman Chemical,Materials,Diversified Chemicals,1994-01-01
ETN,Eaton Corporation,Industrials,Industrial Conglomerates,
EBAY,eBay Inc.,Information Technology,Internet Software & Services,
ECL,Ecolab Inc.,Materials,Specialty Chemicals,1989-01-31
EIX,Edison Int'l,Utilities,Electric Utilities,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2011-04-01
EA,Electronic Arts,Information Technology,Home Entertainment Software,
EMR,Emerson Electric Company,Industrials,Industrial Conglomerates,1965-03-31
ENDP,Endo International,Health Care,Pharmaceuticals,2015-01-27
ETR,Entergy Corp.,Utilities,Electric Utilities,
EVHC,Envision Healthcare Corp,Health Care,Health Care Services,2016-12-02
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,2008-12-19
EFX,Equifax Inc.,Industrials,Research & Consulting Services,
EQIX,Equinix,Real Estate,REITs,2015-03-20
EQR,Equity Residential,Real Estate,REITs,
ESS,Essex Property Trust Inc.,Real Estate,Residential REITs,2014-04-02
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,
ES,Eversource Energy,Utilities,MultiUtilities,
EXC,Exelon Corp.,Utilities,MultiUtilities,
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,2007-10-02
EXPD,Expeditors Int'l,Industrials,Air Freight & Logistics,2007-10-10
ESRX,Express Scripts,Health Care,Health Care Distributors,2003-09-25
EXR,Extra Space Storage,Real Estate,Specialized REITs,2016-01-19
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,
FFIV,F5 Networks,Information Technology,Networking Equipment,2010-12-20
FB,Facebook,Information Technology,Internet Software & Services,2013-12-23
FAST,Fastenal Co,Industrials,Building Products,2009-09-15
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,2016-02-01
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,1980-12-31
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,
FITB,Fifth Third Bancorp,Financials,Banks,
FSLR,First Solar Inc,Information Technology,Semiconductors,2009-10-16
FE,FirstEnergy Corp,Utilities,Electric Utilities,
FISV,Fiserv Inc,Information Technology,Internet Software & Services,
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,2009-01-02
FLS,Flowserve Corporation,Industrials,Industrial Machinery,2008-10-02
FLR,Fluor Corp.,Industrials,Diversified Commercial Services,1980-03-31
FMC,FMC Corporation,Materials,Diversified Chemicals,2009-08-19
FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,2009-06-05
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,2016-04-04
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,
FTV,Fortive Corp,Industrials,Industrial Machinery,2016-07-01
FBHS,Fortune Brands Home & Security,Industrials,Building Products,2016-06-22
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,
FCX,Freeport-McMoran Cp & Gld,Materials,Copper,
FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services,
GPS,Gap (The),Consumer Discretionary,Apparel Retail,1986-08-31
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,2012-12-12
GD,General Dynamics,Industrials,Aerospace & Defense,
GE,General Electric,Industrials,Industrial Conglomerates,
GGP,General Growth Properties Inc.,Real Estate,Retail REITs,2013-12-10
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1969-03-31
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2013-06-06
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,1973-12-31
GILD,Gilead Sciences,Health Care,Biotechnology,
GPN,Global Payments Inc,Information Technology,Data Processing & Outsourced Services,2016-04-25
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials,1981-06-30
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,
HBI,Hanesbrands Inc,Consumer Discretionary,Apparel Accessories & Luxury Goods,2015-03-20
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,
HAR,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics,
HRS,Harris Corporation,Information Technology,Telecommunications Equipment,2008-09-22
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,1984-09-30
HCA,HCA Holdings,Health Care,Health Care Facilities,2015-01-27
HCP,HCP Inc.,Real Estate,REITs,2008-03-31
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,
HSIC,Henry Schein,Health Care,Health Care Distributors,2015-03-17
HES,Hess Corporation,Energy,Integrated Oil & Gas,1984-05-31
HPE,Hewlett Packard Enterprise,Information Technology,Technology Hardware Storage & Peripherals,2015-11-02
HOLX,Hologic,Health Care,Health Care Equipment,2016-03-30
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,1988-03-31
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,1964-03-31
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,2009-03-04
HST,Host Hotels & Resorts,Real Estate,REITs,2007-03-20
HPQ,HP Inc.,Information Technology,Computer Hardware,1974-12-31
HUM,Humana Inc.,Health Care,Managed Health Care,
HBAN,Huntington Bancshares,Financials,Banks,
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,2017-01-05
ITW,Illinois Tool Works,Industrials,Industrial Machinery,1986-02-28
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,2015-11-19
IR,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates,2010-11-17
INTC,Intel Corp.,Information Technology,Semiconductors,1976-12-31
ICE,Intercontinental Exchange,Financials,Diversified Financial Services,2007-09-26
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,
IP,International Paper,Materials,Paper Packaging,
IPG,Interpublic Group,Consumer Discretionary,Advertising,1992-10-01
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31
INTU,Intuit Inc.,Information Technology,Internet Software & Services,2000-12-05
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,2008-06-02
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,2008-08-21
IRM,Iron Mountain Incorporated,Real Estate,REITs,2009-01-06
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,2015-07-01
JEC,Jacobs Engineering Group,Industrials,Industrial Conglomerates,2007-10-26
