MMM,3M Company,Industrials,Industrial Conglomerates,
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,2008-11-06
JNJ,Johnson & Johnson,Health Care,Health Care Equipment,1973-06-30
JCI,Johnson Controls International,Industrials,Building Products,2010-08-27
JPM,JPMorgan Chase & Co.,Financials,Banks,1975-06-30
JNPR,Juniper Networks,Information Technology,Networking Equipment,
KSU,Kansas City Southern,Industrials,Railroads,2013-05-24
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,
KEY,KeyCorp,Financials,Banks,1994-03-01
KMB,Kimberly-Clark,Consumer Staples,Household Products,
KIM,Kimco Realty,Real Estate,REITs,
KMI,Kinder Morgan,Energy,Oil & Gas Refining & Marketing & Transportation,2012-05-25
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,2015-07-06
KR,Kroger Co.,Consumer Staples,Food Retail,
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,1983-09-30
LLL,L-3 Communications Holdings,Industrials,Industrial Conglomerates,
LH,Laboratory Corp. of America Holding,Health Care,Health Care Facilities,
LRCX,Lam Research,Information Technology,Semiconductor Equipment,2012-06-29
LEG,Leggett & Platt,Industrials,Industrial Conglomerates,
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings,2007-08-27
LVLT,Level 3 Communications,Telecommunications Services,Alternative Carriers,2014-11-05
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,1970-12-31
LNC,Lincoln National,Financials,Multi-line Insurance,1976-06-30
LLTC,Linear Technology Corp.,Information Technology,Semiconductors,
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2016-05-23
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,1984-07-31
L,Loews Corp.,Financials,Multi-Sector Holdings,
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,1984-02-29
LYB,LyondellBasell,Materials,Diversified Chemicals,2012-09-05
MTB,M&T Bank Corp.,Financials,Banks,
MAC,Macerich,Real Estate,Retail REITs,2013-05-09
M,Macy's Inc.,Consumer Discretionary,Department Stores,
MNK,Mallinckrodt Plc,Health Care,Pharmaceuticals,2014-08-19
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,1991-05-01
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing & Transportation,2011-07-01
MAR,Marriott Int'l.,Consumer Discretionary,Hotels Resorts & Cruise Lines,
MMC,Marsh & McLennan,Financials,Insurance Brokers,1987-08-31
MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02
MAS,Masco Corp.,Industrials,Building Products,1981-06-30
MA,Mastercard Inc.,Information Technology,Internet Software & Services,2008-07-18
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,1982-03-31
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,1970-06-30
MCK,McKesson Corp.,Health Care,Health Care Distributors,
MJN,Mead Johnson,Consumer Staples,Packaged Foods & Meats,2009-12-21
MDT,Medtronic plc,Health Care,Health Care Equipment,1986-10-31
MRK,Merck & Co.,Health Care,Pharmaceuticals,
MET,MetLife Inc.,Financials,Life & Health Insurance,
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06
KORS,Michael Kors Holdings,Consumer Discretionary,Apparel Accessories & Luxury Goods,2013-11-13
MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07
MU,Micron Technology,Information Technology,Semiconductors,1994-09-27
MSFT,Microsoft Corp.,Information Technology,Systems Software,1994-06-01
MAA,Mid-America Apartments,Real Estate,Residential REITs,2016-12-02
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013-12-23
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,1976-06-30
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,2002-08-07
MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012-06-28
MCO,Moody's Corp,Financials,Diversified Financial Services,
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,
MSI,Motorola Solutions Inc.,Information Technology,Telecommunications Equipment,
MUR,Murphy Oil,Energy,Integrated Oil & Gas,
MYL,Mylan N.V.,Health Care,Pharmaceuticals,
NDAQ,NASDAQ OMX Group,Financials,Diversified Financial Services,2008-10-22
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,
NAVI,Navient,Financials,Consumer Finance,2014-05-01
NTAP,NetApp,Information Technology,Internet Software & Services,
NFLX,Netflix Inc.,Information Technology,Internet Software & Services,2010-12-20
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1989-04-30
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,2010-12-20
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,Gold,1969-06-30
NWSA,News Corp. Class A,Consumer Discretionary,Publishing,2013-08-01
NWS,News Corp. Class B,Consumer Discretionary,Publishing,2015-09-18
NEE,NextEra Energy,Utilities,MultiUtilities,1976-06-30
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,2013-07-09
NKE,Nike,Consumer Discretionary,Apparel Accessories & Luxury Goods,1988-11-30
NI,NiSource Inc.,Utilities,MultiUtilities,
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,2007-10-08
JWN,Nordstrom,Consumer Discretionary,Department Stores,1986-08-31
NSC,Norfolk Southern Corp.,Industrials,Railroads,
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,1985-06-30
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29
NUE,Nucor Corp.,Materials,Steel,1985-04-30
NVDA,Nvidia Corporation,Information Technology,Semiconductors,
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,2009-03-27
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1982-12-31
OMC,Omnicom Group,Consumer Discretionary,Advertising,
OKE,ONEOK,Energy,Oil & Gas Exploration & Production,2010-03-15
ORCL,Oracle Corp.,Information Technology,Application Software,1989-08-31
PCAR,PACCAR Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,1980-12-31
PH,Parker-Hannifin,Industrials,Industrial Conglomerates,1985-11-30
PDCO,Patterson Companies,Health Care,Health Care Supplies,
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,2015-07-20
PNR,Pentair Ltd.,Industrials,Industrial Machinery,2012-10-01
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,2008-11-13
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,
PKI,PerkinElmer,Health Care,Health Care Equipment,1985-05-31
PRGO,Perrigo,Health Care,Pharmaceuticals,2011-12-19
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,
PCG,PG&E Corp.,Utilities,MultiUtilities,
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation,2012-05-01
PNW,Pinnacle West Capital,Utilities,MultiUtilities,
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,2008-09-24
PBI,Pitney-Bowes,Industrials,Technology Hardware Software and Supplies,
PNC,PNC Financial Services,Financials,Banks,1988-04-30
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods,2007-02-02
PPG,PPG Industries,Materials,Diversified Chemicals,
PPL,PPL Corp.,Utilities,Electric Utilities,
PX,Praxair Inc.,Materials,Industrial Gases,1992-07-01
PCLN,Priceline.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,2009-11-06
PFG,Principal Financial Group,Financials,Diversified Financial Services,
PG,Procter & Gamble,Consumer Staples,Personal Products,
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,
PLD,Prologis,Real Estate,REITs,
PRU,Prudential Financial,Financials,Diversified Financial Services,
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,
PSA,Public Storage,Real Estate,REITs,
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,1984-04-30
PVH,PVH Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods,2013-02-15
QRVO,Qorvo,Information Technology,Semiconductors,2015-06-11
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,
PWR,Quanta Services Inc.,Industrials,Industrial Conglomerates,2009-07-01
DGX,Quest Diagnostics,Health Care,Health Care Facilities,
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production,2007-12-21
RTN,Raytheon Co.,Industrials,Aerospace & Defense,
O,Realty Income Corporation,Real Estate,Retail REITs,2015-04-07
RHT,Red Hat Inc.,Information Technology,Systems Software,2009-07-27
REGN,Regeneron,Health Care,Biotechnology,2013-05-01
RF,Regions Financial Corp.,Financials,Diversified Financial Services,
RSG,Republic Services Inc,Industrials,Industrial Conglomerates,2008-12-05
RAI,Reynolds American Inc.,Consumer Staples,Tobacco,
RHI,Robert Half International,Industrials,Human Resource & Employment Services,
ROK,Rockwell Automation Inc.,Industrials,Industrial Conglomerates,
COL,Rockwell Collins,Industrials,Industrial Conglomerates,
ROP,Roper Industries,Industrials,Industrial Conglomerates,2009-12-23
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,Hotels Resorts & Cruise Lines,2014-12-05
R,Ryder System,Industrials,Industrial Conglomerates,1982-12-31
SPGI,S&P Global Inc.,Financials,Diversified Financial Services,
CRM,Salesforce.com,Information Technology,Internet Software & Services,2008-09-15
SCG,SCANA Corp,Utilities,MultiUtilities,2009-01-02
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,1965-03-31
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Broadcasting & Cable TV,2008-07-01
STX,Seagate Technology,Information Technology,Computer Storage & Peripherals,2012-07-02
SEE,Sealed Air,Materials,Paper Packaging,
SRE,Sempra Energy,Utilities,MultiUtilities,
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores,2015-07-29
SPG,Simon Property Group Inc,Real Estate,REITs,
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12
SLG,SL Green Realty,Real Estate,Office REITs,2015-03-20
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances,1982-09-30
SO,Southern Co.,Utilities,Electric Utilities,
LUV,Southwest Airlines,Industrials,Airlines,1994-07-01
SWN,Southwestern Energy,Energy,Oil & Gas Exploration & Production,2008-06-06
SE,Spectra Energy Corp.,Energy,Oil & Gas Refining & Marketing & Transportation,
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances,1982-09-30
SPLS,Staples Inc.,Consumer Discretionary,Specialty Stores,
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,
STT,State Street Corp.,Financials,Diversified Financial Services,
SRCL,Stericycle Inc,Industrials,Industrial Conglomerates,2008-11-19
SYK,Stryker Corp.,Health Care,Health Care Equipment,
STI,SunTrust Banks,Financials,Banks,1988-05-31
SYMC,Symantec Corp.,Information Technology,Application Software,2003-03-25
SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18
SYY,Sysco Corp.,Consumer Staples,Food Distributors,1986-12-31
TROW,T. Rowe Price Group,Financials,Diversified Financial Services,
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,1976-12-31
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,2011-10-17
TGNA,Tegna Inc.,Consumer Discretionary,Publishing,1975-12-31
TDC,Teradata Corp.,Information Technology,Application Software,2007-10-01
TSO,Tesoro Petroleum Co.,Energy,Oil & Gas Refining & Marketing & Transportation,2007-09-27
TXN,Texas Instruments,Information Technology,Semiconductors,
TXT,Textron Inc.,Industrials,Industrial Conglomerates,1978-12-31
BK,The Bank of New York Mellon Corp.,Financials,Banks,
CLX,The Clorox Company,Consumer Staples,Household Products,1969-03-31
COO,The Cooper Companies,Health Care,Health Care Supplies,2016-09-23
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,2011-09-26
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV,1976-06-30
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment,
TIF,Tiffany & Co.,Consumer Discretionary,Apparel Accessories & Luxury Goods,
TWX,Time Warner Inc.,Consumer Discretionary,Broadcasting & Cable TV,
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,1985-09-30
TMK,Torchmark Corp.,Financials,Life & Health Insurance,1989-04-30
TSS,Total System Services,Information Technology,Internet Software & Services,2008-01-02
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Retail,2014-01-24
TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03
RIG,Transocean,Energy,Oil & Gas Drilling,2013-10-29
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail,2011-12-21
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing,2013-07-01
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing,2015-09-18
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,
USB,U.S. Bancorp,Financials,Banks,
UDR,UDR Inc,Real Estate,Residential REITs,2016-03-07
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,Specialty Stores,2016-04-18
UA,Under Armour,Consumer Discretionary,Apparel Accessories & Luxury Goods,2014-05-01
UAA,Under Armour,Consumer Discretionary,Apparel Accessories & Luxury Goods,2016-03-25
UNP,Union Pacific,Industrials,Railroads,
UAL,United Continental Holdings,Industrials,Airlines,2015-09-03
UNH,United Health Group Inc.,Health Care,Managed Health Care,1994-07-01
UPS,United Parcel Service,Industrials,Air Freight & Logistics,
URI,United Rentals Inc.,Industrials,Trading Companies & Distributors,2014-09-20
UTX,United Technologies,Industrials,Industrial Conglomerates,
UHS,Universal Health Services Inc.,Health Care,Health Care Facilities,2014-09-20
UNM,Unum Group,Financials,Diversified Financial Services,1994-03-01
URBN,Urban Outfitters,Consumer Discretionary,Apparel Retail,2010-02-08
VFC,V.F. Corp.,Consumer Discretionary,Apparel Accessories & Luxury Goods,1979-06-30
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing & Transportation,
VAR,Varian Medical Systems,Health Care,Health Care Equipment,2007-02-12
VTR,Ventas Inc,Real Estate,REITs,2009-03-04
VRSN,Verisign Inc.,Information Technology,Internet Software & Services,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2015-10-08
VZ,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services,1983-11-30
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,2013-09-23
VIAB,Viacom Inc.,Consumer Discretionary,Broadcasting & Cable TV,
V,Visa Inc.,Information Technology,Internet Software & Services,2009-12-21
VNO,Vornado Realty Trust,Real Estate,REITs,
VMC,Vulcan Materials,Materials,Construction Materials,
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers,1982-08-31
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979-12-31
WM,Waste Management Inc.,Industrials,Environmental Services,
WAT,Waters Corporation,Health Care,Health Care Distributors,
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,2008-10-31
WFC,Wells Fargo,Financials,Banks,1976-06-30
HCN,Welltower Inc.,Real Estate,REITs,2009-01-30
WDC,Western Digital,Information Technology,Computer Storage & Peripherals,2009-07-01
WU,Western Union Co,Information Technology,Internet Software & Services,
WRK,WestRock Company,Materials,Paper Packaging,
WY,Weyerhaeuser Corp.,Real Estate,REITs,
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,
WFM,Whole Foods Market,Consumer Staples,Food Retail,
WMB,Williams Cos.,Energy,Oil & Gas Exploration & Production,1975-03-31
WLTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05
WYN,Wyndham Worldwide,Consumer Discretionary,Hotels Resorts & Cruise Lines,
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,2008-11-14
XEL,Xcel Energy Inc,Utilities,MultiUtilities,
XRX,Xerox Corp.,Information Technology,IT Consulting & Other Services,
XLNX,Xilinx Inc,Information Technology,Semiconductors,
XL,XL Capital,Financials,Property & Casualty Insurance,
XYL,Xylem Inc.,Industrials,Industrial Conglomerates,2011-11-01
YHOO,Yahoo Inc.,Information Technology,Internet Software & Services,
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,1997-10-06
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,
ZION,Zions Bancorp,Financials,Regional Banks,
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21
